
Host: ADAM-PC

Timers On : Tue Apr  4 00:12:23 2017
Timers Off: Tue Apr  4 00:12:24 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:13:56 2017
Timers Off: Tue Apr  4 00:13:57 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:16:44 2017
Timers Off: Tue Apr  4 00:16:44 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:17:23 2017
Timers Off: Tue Apr  4 00:17:24 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:38:55 2017
Timers Off: Tue Apr  4 00:38:56 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:39:22 2017
Timers Off: Tue Apr  4 00:39:22 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:40:19 2017
Timers Off: Tue Apr  4 00:40:20 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:52:40 2017
Timers Off: Tue Apr  4 00:52:40 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:53:38 2017
Timers Off: Tue Apr  4 00:53:38 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:53:48 2017
Timers Off: Tue Apr  4 00:53:48 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:54:44 2017
Timers Off: Tue Apr  4 00:54:45 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:56:05 2017
Timers Off: Tue Apr  4 00:56:06 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 00:57:06 2017
Timers Off: Tue Apr  4 00:57:07 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 01:03:07 2017
Timers Off: Tue Apr  4 01:03:26 2017

Wall Time:       19.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 01:05:19 2017
Timers Off: Tue Apr  4 01:05:19 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 01:06:22 2017
Timers Off: Tue Apr  4 01:06:23 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 01:06:45 2017
Timers Off: Tue Apr  4 01:06:46 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:30:19 2017
Timers Off: Tue Apr  4 11:30:21 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:38:29 2017
Timers Off: Tue Apr  4 11:38:31 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:48:21 2017
Timers Off: Tue Apr  4 11:48:22 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:50:16 2017
Timers Off: Tue Apr  4 11:50:17 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:52:52 2017
Timers Off: Tue Apr  4 11:52:54 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:54:38 2017
Timers Off: Tue Apr  4 11:54:39 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:55:07 2017
Timers Off: Tue Apr  4 11:55:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:55:30 2017
Timers Off: Tue Apr  4 11:55:32 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:56:32 2017
Timers Off: Tue Apr  4 11:56:34 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 11:59:11 2017
Timers Off: Tue Apr  4 11:59:13 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 12:01:17 2017
Timers Off: Tue Apr  4 12:01:19 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 12:02:27 2017
Timers Off: Tue Apr  4 12:02:29 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 14:18:57 2017
Timers Off: Tue Apr  4 14:18:58 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 15:09:48 2017
Timers Off: Tue Apr  4 15:09:50 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 15:11:12 2017
Timers Off: Tue Apr  4 15:11:13 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 15:21:08 2017
Timers Off: Tue Apr  4 15:21:10 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 21:34:29 2017
Timers Off: Tue Apr  4 21:34:31 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 21:35:22 2017
Timers Off: Tue Apr  4 21:35:24 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Apr  4 21:35:42 2017
Timers Off: Tue Apr  4 21:35:52 2017

Wall Time:       10.00 seconds


***********************************************************

Host: ADAM-PC

