
Host: adabbott-OptiPlex-7050

Timers On : Mon Aug  7 19:38:11 2017
Timers Off: Mon Aug  7 19:39:09 2017

Wall Time:       58.20 seconds

Total PK formation time     :      0.167u      0.000s      0.104w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.002w      1 calls
HF: Guess                   :      0.133u      0.283s      0.061w      1 calls
SAD Guess                   :      0.133u      0.283s      0.059w      1 calls
HF: Form G                  :      0.100u      0.383s      0.040w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.100u      0.383s      0.039w     12 calls
PK computes JK              :      0.100u      0.383s      0.039w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.017s      0.003w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.017u      0.017s      0.001w     10 calls
DIISManager::extrapolate: bMatrix setup:      0.017u      0.017s      0.000w     10 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.017u      0.100s      0.005w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.167u      0.000s      0.104w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.002w      1 calls
HF: Guess                   :      0.133u      0.283s      0.061w      1 calls
| SAD Guess                 :      0.133u      0.283s      0.059w      1 calls
HF: Form G                  :      0.100u      0.383s      0.040w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.100u      0.383s      0.039w     12 calls
| | PK computes JK          :      0.100u      0.383s      0.039w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.017s      0.003w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.017u      0.017s      0.001w     10 calls
| | DIISManager::extrapolate: bMatrix setup:      0.017u      0.017s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.017u      0.100s      0.005w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: adabbott-OptiPlex-7050

Timers On : Mon Aug  7 19:39:24 2017
Timers Off: Mon Aug  7 19:39:26 2017

Wall Time:        2.58 seconds

Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
SAD Guess                   :      0.067u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w     10 calls
