
Host: ADAM-PC

Timers On : Tue Feb  7 10:53:14 2017
Timers Off: Tue Feb  7 10:53:16 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 10:54:04 2017
Timers Off: Tue Feb  7 10:54:05 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 10:55:50 2017
Timers Off: Tue Feb  7 10:55:51 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 10:56:23 2017
Timers Off: Tue Feb  7 10:56:24 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 10:58:04 2017
Timers Off: Tue Feb  7 10:58:05 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 10:58:24 2017
Timers Off: Tue Feb  7 10:58:25 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 10:58:44 2017
Timers Off: Tue Feb  7 10:58:46 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:02:16 2017
Timers Off: Tue Feb  7 11:02:17 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:02:38 2017
Timers Off: Tue Feb  7 11:02:39 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:02:58 2017
Timers Off: Tue Feb  7 11:02:59 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:04:04 2017
Timers Off: Tue Feb  7 11:04:05 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:06:55 2017
Timers Off: Tue Feb  7 11:06:56 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:07:12 2017
Timers Off: Tue Feb  7 11:07:14 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:07:27 2017
Timers Off: Tue Feb  7 11:07:28 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:08:02 2017
Timers Off: Tue Feb  7 11:08:03 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:08:27 2017
Timers Off: Tue Feb  7 11:08:28 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:08:42 2017
Timers Off: Tue Feb  7 11:08:44 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Tue Feb  7 11:09:02 2017
Timers Off: Tue Feb  7 11:09:04 2017

Wall Time:        2.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Feb  8 13:00:49 2017
Timers Off: Wed Feb  8 13:00:50 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Feb  8 13:01:09 2017
Timers Off: Wed Feb  8 13:01:09 2017

Wall Time:        0.00 seconds


***********************************************************
