
Host: Adam-PC

Timers On : Tue Oct  3 11:35:59 2017
Timers Off: Tue Oct  3 11:36:01 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 11:36:14 2017
Timers Off: Tue Oct  3 11:36:15 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 13:09:41 2017
Timers Off: Tue Oct  3 13:09:42 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 13:10:01 2017
Timers Off: Tue Oct  3 13:10:01 2017

Wall Time:        0.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 13:10:13 2017
Timers Off: Tue Oct  3 13:10:14 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 14:18:08 2017
Timers Off: Tue Oct  3 14:18:09 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 14:18:31 2017
Timers Off: Tue Oct  3 14:18:31 2017

Wall Time:        0.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:23:02 2017
Timers Off: Tue Oct  3 15:23:04 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:23:11 2017
Timers Off: Tue Oct  3 15:23:13 2017

Wall Time:        2.00 seconds


***********************************************************
