
Host: Adam-PC

Timers On : Tue Oct  3 15:26:23 2017
Timers Off: Tue Oct  3 15:26:24 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:27:45 2017
Timers Off: Tue Oct  3 15:27:47 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:28:00 2017
Timers Off: Tue Oct  3 15:28:01 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:31:20 2017
Timers Off: Tue Oct  3 15:31:22 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:32:20 2017
Timers Off: Tue Oct  3 15:32:21 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:34:10 2017
Timers Off: Tue Oct  3 15:34:11 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:37:26 2017
Timers Off: Tue Oct  3 15:37:27 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:37:33 2017
Timers Off: Tue Oct  3 15:37:34 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:39:46 2017
Timers Off: Tue Oct  3 15:39:48 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:41:07 2017
Timers Off: Tue Oct  3 15:41:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:41:31 2017
Timers Off: Tue Oct  3 15:41:33 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:41:37 2017
Timers Off: Tue Oct  3 15:41:38 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:42:18 2017
Timers Off: Tue Oct  3 15:42:20 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:43:28 2017
Timers Off: Tue Oct  3 15:43:30 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:44:25 2017
Timers Off: Tue Oct  3 15:44:27 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:47:32 2017
Timers Off: Tue Oct  3 15:47:34 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:52:50 2017
Timers Off: Tue Oct  3 15:52:52 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:58:31 2017
Timers Off: Tue Oct  3 15:58:33 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:58:44 2017
Timers Off: Tue Oct  3 15:58:46 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:58:57 2017
Timers Off: Tue Oct  3 15:58:59 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:59:03 2017
Timers Off: Tue Oct  3 15:59:05 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 15:59:07 2017
Timers Off: Tue Oct  3 15:59:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:08:19 2017
Timers Off: Tue Oct  3 16:08:20 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:18:49 2017
Timers Off: Tue Oct  3 16:18:51 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:24:20 2017
Timers Off: Tue Oct  3 16:24:22 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:24:59 2017
Timers Off: Tue Oct  3 16:25:00 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:28:07 2017
Timers Off: Tue Oct  3 16:28:09 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:28:26 2017
Timers Off: Tue Oct  3 16:28:27 2017

Wall Time:        1.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:31:15 2017
Timers Off: Tue Oct  3 16:31:17 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:31:38 2017
Timers Off: Tue Oct  3 16:31:40 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:31:50 2017
Timers Off: Tue Oct  3 16:31:52 2017

Wall Time:        2.00 seconds


***********************************************************

Host: Adam-PC

Timers On : Tue Oct  3 16:32:16 2017
Timers Off: Tue Oct  3 16:32:18 2017

Wall Time:        2.00 seconds


***********************************************************
